"Average Age at Intake, FY 2020*",,,,,,,,,,,,,
CSU,FIPS,Total Intake Cases,Age at Intake,,,,,,,,,,
17,013,453,16.3,,,,,,,,,,
17,610,34,16.4,,,,,,,,,,
18,510,413,15.8,,,,,,,,,,
19,059,"2,242",16.1,,,,,,,,,,
20L,107,910,16.0,,,,,,,,,,
20W,061,153,15.7,,,,,,,,,,
20W,157,25,16.0,,,,,,,,,,
21,089,144,15.6,,,,,,,,,,
21,141,28,16.8,,,,,,,,,,
21,690,88,15.3,,,,,,,,,,
22,067,366,15.5,,,,,,,,,,
22,143,284,15.8,,,,,,,,,,
22,590,324,15.7,,,,,,,,,,
23,161,745,16.4,,,,,,,,,,
23,775,174,16.3,,,,,,,,,,
23A,770,615,15.8,,,,,,,,,,
24,009,95,15.8,,,,,,,,,,
24,019,278,15.4,,,,,,,,,,
24,031,121,15.9,,,,,,,,,,
24,125,102,15.9,,,,,,,,,,
24,680,604,15.6,,,,,,,,,,
25,005,79,15.4,,,,,,,,,,
25,015,167,15.6,,,,,,,,,,
25,017,9,15.7,,,,,,,,,,
25,023,102,15.7,,,,,,,,,,
25,045,26,16.0,,,,,,,,,,
25,091,3,17.1,,,,,,,,,,
25,163,98,15.4,,,,,,,,,,
25,530,43,15.1,,,,,,,,,,
25,580,33,15.3,,,,,,,,,,
25,678,9,16.4,,,,,,,,,,
25,790,135,15.6,,,,,,,,,,
25,820,85,15.4,,,,,,,,,,
26,043,19,16.7,,,,,,,,,,
26,069,201,16.1,,,,,,,,,,
26,139,106,15.3,,,,,,,,,,
26,165,184,16.0,,,,,,,,,,
26,171,382,15.5,,,,,,,,,,
26,187,163,15.5,,,,,,,,,,
26,660,152,16.3,,,,,,,,,,
26,840,156,15.8,,,,,,,,,,
27,021,17,15.7,,,,,,,,,,
27,035,92,15.3,,,,,,,,,,
27,063,51,15.8,,,,,,,,,,
27,071,39,15.8,,,,,,,,,,
27,077,34,14.8,,,,,,,,,,
27,121,200,15.5,,,,,,,,,,
27,155,153,15.2,,,,,,,,,,
27,197,128,16.0,,,,,,,,,,
27,640,37,15.9,,,,,,,,,,
27,750,33,15.7,,,,,,,,,,
28,173,117,15.5,,,,,,,,,,
28,191,115,15.9,,,,,,,,,,
28,520,105,16.1,,,,,,,,,,
29,027,78,15.4,,,,,,,,,,
29,051,123,15.2,,,,,,,,,,
29,167,96,15.9,,,,,,,,,,
29,185,180,15.3,,,,,,,,,,
30,105,94,15.0,,,,,,,,,,
30,169,73,15.4,,,,,,,,,,
30,195,236,15.5,,,,,,,,,,
30,720,36,15.3,,,,,,,,,,
31,153,"1,820",15.9,,,,,,,,,,
31,683,304,15.5,,,,,,,,,,
31,685,87,15.3,,,,,,,,,,
