County,Pillars,Program,Subpopulation,TAYs,Age_range,Qualification,Description,Latitude,Longitude,Office,Source,Website,Available,Apply,Delivery ,Address
Allegheny,Housing,Permanent Supportive Housing,Foster Care,Yes ,18-25,"Involved in or transitioning from other Department of Human Service system; Diagnosed with serious mental illness, mental illness and substance abuse; Desires to live independently","Make 24 units available annually for Office of Behavioral Health (OBH) priority transition-age youth, with psychiatric disabilities; connected to financial, advocacy and legal resources",Multiple locations ,,"Pittsburgh, McKeesport",Community Care Behavioral Health Organization,https://www.transitiolservices.org/programs/psychiatric-disabilities/transition-age-youth-tay,Allegheny,Allegheny,In-Person,NA
Allegheny,Housing,MyPlace Permanent Supportive Housing,TAYs,No,18+ ,None,"Allows to focus on obtaining/remaining in permanent housing, increasing income through stable employment, maximizing their ability to live independently and their quality of life",40.40062056,-79.8352431,Pittsburgh,Sharon Langford,https://actionhousing.org/our-services/myplace-youth-program/,Allegheny,Allegheny,In-Person,"813 E Pittsburgh Mall, East Pittsburgh, PA 15112, USA"
Allegheny,Housing,MyPlace Rapid Re-Housing,TAYs,Yes ,18-24,None,"Offers a stable living situation in which they can build their education and career skills; Learn how to earn income, build personal and professional skills, and maintain their own permanent housing",40.40062056,-79.8352431,Pittsburgh,Sharon Langford,https://actionhousing.org/our-services/myplace-youth-program/,Allegheny,Allegheny,In-Person,"813 E Pittsburgh Mall, East Pittsburgh, PA 15112, USA"
Allegheny,Housing,Foundation for Independence,Foster Care,Yes ,18+,Must be active with Allegheny County Department of Human Service’s Children Youth and Family; Must have a high school diploma or GED and must be employed in order to be considered,Allows eligible youth to apply for apartments in Allegheny. ,40.40062056,-79.8352431,Pittsburgh,Sharon Langford,https://actionhousing.org/our-services/myplace-youth-program/,Allegheny,Allegheny,Hybrid,"813 E Pittsburgh Mall, East Pittsburgh, PA 15112, USA"
Allegheny,Transportation ,Self Sufficiency Programs,TAYs,No,18+,Live in a household whose total income is no more than 200% of the federal Income Poverty Guidelines,"For TAYs if they would have roadblocks keeping them from getting ahead or earn less than what they need to live, figure out their strengths and weakness, create a plan to reach their goals, and connect to those resources to help them achieve their goals",40.43918805,-80.00145636,Pittsburgh,Department of Human Services,"https://www.alleghenycounty.us/Human-Services/Programs-Services/Basic-Needs/Self-Sufficiency-Case-Magement,-Training,-and-Job-Placement.aspx",Allegheny,Allegheny,Hybrid,"Wood St + Third Ave FS, Pittsburgh, PA 15222, USA"
Allegheny,Transportation ,Behavioral Health Transportation,TAYs,No,Any age ,"Be receiving behavioral health services from a BHTP-participating, Department of Human services (DHS)- contracted provider. Live at least one-half mile from an eligible destination",Helps citizens that need transportation due to a behavioral health condition; will help them be able to function as an individual while receiving care. ,40.4373061,-80.00102134,Pittsburgh,Department of Human Services,https://www.alleghenycounty.us/Human-Services/Programs-Services/Basic-Needs/Transportation/Behavioral-Health-Transportation-Program.aspx,Allegheny,Allegheny,In-Person,"1 Smithfield St, Pittsburgh, PA 15222, USA"
Allegheny,Transportation ,Medical Assistance Transportation Program,TAYs,No,Any age ,Must be eligible for Medicaid and a resident of Allegheny,"Provides free public transportation (bus, subway and incline) ahead-of-time ticket, reimbursement for your use of public transportation or a private car, and free door-to-door service, when medically necessary, via shared-ride or ride-hailing service.",40.4373061,-80.00102134,Pittsburgh,Department of Human Services,https://www.alleghenycounty.us/Human-Services/Programs-Services/Basic-Needs/Transportation/Medical-Assistance-Transportation-Program.aspx,Allegheny,Allegheny,In-Person,"1 Smithfield St, Pittsburgh, PA 15222, USA"
Allegheny,Health Services,Health Insurance Marketplace,TAYs,No,19-24,None,Help citizens find the right healthcare coverage for them. ,0,0,Online,Department of Human Services,healthcare.gov,Allegheny,Online,Online,NA
Allegheny,Health Services,Behavioral Health Insurance,Foster Care,No,Any age ,Must be eligible for Medicaid and a resident of Allegheny,Community Behavioral Health Organization (community Care) is the behavioral health managed care organization for Allegheny County residents who receive Medical Assistance.,0,0,Online,Department of Human Services,https://www.alleghenycounty.us/Human-Services/Programs-Services/Basic-Needs/Health-Insurance.aspx,Allegheny,"Online, Allegheny",Online,NA
Allegheny,Health Services,Mental Health Rx Pharmacy Benefit Program,TAYs,No,Any age ,low-income Pennsylvania residents,Providing psychiatric prescription medications at no cost to eligible individuals. Eligibility is based on income.,0,0,Online,Department of Human Services,https://www.alleghenycounty.us/Human-Services/Programs-Services/Basic-Needs/Health-Insurance.aspx,Allegheny,"Online, Allegheny",Online,NA
Loudoun,Housing,Oxford House,TAYs,No,17+,Those recovering from drug and alcohol addiction aiming to prevent relapse ,Housing for those recovering from substance abuse who wish to be drug free and support others in their efforts,0,0,Online,Oxford House World Services,Contact Us » Oxford Houses of Virginia (vaoxfordhouse.org),"Loudoun, Fairfax",Online,In-Person,NA
Loudoun,Housing,Rapid Re-Housing Program,TAYs,No,Any age ,Resident of Loudoun County ,Provides financial and case management resources to the homeless in Loudoun County,39.07682,-77.549896,Leesburg,Volunteers of America Chesapeake,https://veteransvigator.org/program/74824/loudoun-county-rapid-re-housing-program,"Loudoun, Fairfax",Loudoun,Hybrid,"16400 Meadowview Ct, Leesburg, VA 20175, USA"
Fairfax,Housing,Oxford House,TAYs,No,17+,Those recovering from drug and alcohol addiction aiming to prevent relapse ,Housing for those recovering from substance abuse who wish to be drug free and support others in their efforts,0,0,Online,Oxford House World Services,Contact Us » Oxford Houses of Virginia (vaoxfordhouse.org),"Loudoun, Fairfax",Online,In-Person,NA
Fairfax,Housing,Rapid Re-Housing Program,TAYs,No,Any age ,Resident of Loudoun County ,Provides financial and case management resources to the homeless in Loudoun County,39.07682,-77.549896,Leesburg,Volunteers of America Chesapeake,https://veteransvigator.org/program/74824/loudoun-county-rapid-re-housing-program,"Loudoun, Fairfax",Loudoun,Hybrid,"16400 Meadowview Ct, Leesburg, VA 20175, USA"
Loudoun,Employment ,Loudoun Workforce Resource Center,TAYs,No,Any age ,Currently incarcerated or recently incarcerated,"Provides free-of-charge guidance, equipment and resources to ex-offenders seeking jobs or ex-offenders with businesses.",39.11441,-77.540581,Leesburg,Loudoun County Health and Human Services,"Workforce Resource Center | Loudoun County, VA - Official Website",Loudoun ,Loudoun,Hybrid,"102 Heritage Way NE UNIT 103, Leesburg, VA 20176, USA"
Loudoun,Employment ,Crossroads Jobs,TAYs,No,Any age ,Unemployed or underemployed Loudoun County resident,Free employment service that provides job search and placement services to Loudoun area adults,39.11550012,-77.56436179,Leesburg,Crossroads Jobs Inc. ,https://crossroadsjobs.org/,Loudoun ,Loudoun,Hybrid,"1 East Market St, Leesburg, VA 20176 "
Loudoun,Employment ,Work In Loudoun Initiative ,TAYs,No,Any age ,Searching for a job in Loudoun County,Suite of job search services for Loudoun county jobs,0,0,Online,"Work In Loudoun, VA","Work in Loudoun - Loudoun County Economic Development, VA",Loudoun ,Online,Online,NA
Loudoun,Employment ,OAR,Juvenile Detention,Yes,18+,Currently incarcerated or recently incarcerated,Post-release services such as employment assistance.,39.1083999,-77.565337,Leesburg,OAR,Loudoun County (oarnova.org),"Loudoun, Fairfax",Loudoun,In-Person,"26 Fairfax St SE, Leesburg, VA 20175, USA"
Fairfax,Employment ,OAR,Juvenile Detention,Yes,18+,Currently incarcerated or recently incarcerated,"Works with those involved in the criminal justice system to provide employment assistance, post-release skill classes, community service substitutes for misdemeanor offers clothing, food, transportation, medication and violence prevention programs.",39.1083999,-77.565337,Leesburg,OAR,Loudoun County (oarnova.org),"Loudoun, Fairfax",Loudoun,In-Person,"26 Fairfax St SE, Leesburg, VA 20175, USA"
Loudoun,Education,Adult Literacy Program,TAYs,No,18+,Low-Income adults and children interested in improving communication and literacy schools,Loudoun Literacy Council provides classes and individual tutoring. ,39.1144062,-77.5677063,Leesburg,Loudoun Literacy Council,Loudoun Literacy Council | Loudoun Literacy,Loudoun ,Loudoun,In-Person,"199 Liberty St SW, Leesburg, VA 20175, USA"
Loudoun,Health Services,Loudoun Free Clinic,TAYs,No,19-64,"Low-Income adults (under 300% Federal Poverty Level) who do not qualify for medicaid/Medicare, who have been living in Loudoun for 9 consecutive months ",Free medical care to those dealing with acute and chronic medical conditions and emergency.,39.12018658,-77.56883346,Leesburg,Loudoun Free Clinic ,https://www.loudounfreeclinic.org/,Loudoun ,Loudoun,In-Person,"224-A Cornwall St NW, Leesburg, VA 20176, USA"
Allegheny,Housing,Bridge2Home Host Homes,TAYs,Yes,18-24,"Pennsylvania youth aged 18-24 experiencing housing inequality in Allegheny, Armstrong and Westmoreland(16-24)",Home hosting programs for those aged 18-24 experiencing housing insecurity,0,0,Online,Valley Youth House ,Bridge2Home Host Homes - Valley Youth House,Allegheny,"Online, Allegheny",Hybrid,NA
Allegheny,Housing,Alleghany Link,TAYs,No,Any age ,Allegheny residents at risk of becoming homeless ,Offers a variety of housing services to those at risk for homelessness,40.43740214,-80.00115403,Pittsburgh,Allegheny County Department of Human Services,Allegheny Link to Aging and Disability Resources (alleghenycounty.us),Allegheny,"Online, Allegheny",Hybrid,"1 Smithfield St, Pittsburgh, PA 15222, USA"
Allegheny,Employment ,Learn and Earn Summer Youth Employment Program General,TAYs,Yes,14-21,Low-Income young adults residing in Allegheny County,Six week summer-employment opportunity with work readiness training for disadvantaged youth aged 14-21,0,0,Online,Partner4Work,Learn & Earn / Learn & Earn (general program) - Partner4Work,Allegheny,"Online, Allegheny",In-Person,NA
Allegheny,Employment ,Auberle’s Employment Institute,TAYs,Yes ,16-24,Cannot be enrolled in GED program or High school,"Job readiness training, counseling, GED completion, work experience, education support and tutoring/mentorship, food pantry access, College/Trade School Application Assistance and Tours, Work Attire and Safety Equipment",40.34926989,-79.83216282,McKeesport,Abby Wolensky,https://www.auberle.org/employment-institute,Allegheny,Online,In-Person,"1101 Hartman St, McKeesport, PA 15132, USA"
Allegheny,Employment ,Career Pipeline Program,Juvenile Detention,Yes,18-24,18-24 year olds who are or have been involved in the justice system,"Provides paid  training opportunities, comprehensive career and education services and transportation funding in Allegheny who have past or present criminial justice system involvement",0,0,Online,Partner4Work,https://www.partner4work.org/programs/career-pipeline-project/,Allegheny,"Online, Allegheny",In-Person,NA
Allegheny,Employment ,STRIVE Program,Juvenile Detention,Yes,18-24,18-24 year olds who are or have been involved in the justice system,"Provides case management and career services, industry-recognized credentialing programs, hands-on job training, transitional jobs, and comprehensive supportive services for those involved in the justice system ",0,0,Online,Partner4Work,Reentry Programs - Partner4Work,Allegheny,"Online, Allegheny",In-Person,NA
Allegheny,Employment ,Transitional Jobs,TAYs,Yes,18+ ,Those with multiple barriers to gaining employment, Program targeted at securing jobs to develop a career for those with significant barriers to workforce entry. Mentioned highly-useful for ex-offenders.,0,0,Online,Partner4Work,Transitional Jobs,Allegheny,"Online, Allegheny",In-Person,NA
Allegheny,Employment ,Mon Valley Initiative,TAYs,No,18+ ,Those in need of job assistance in Allegheny County, Provides assistance to those with criminal backgrounds searching for a job,40.40796,-79.909258,Homestead,Mon Valley Initiative ,Finding a Job - (monvalleyinitiative.com),Allegheny,Online,Online,"8th Ave + Ann, Homestead, PA 15120, USA"
Allegheny,Employment ,Supports for Success,TAYs,No,18+,"Must make 200% of the federal poverty level or less, have a goal of employment/education, live within Mon Valley (in Allegheny)"," Individualized case management services in finance, employment, education and housing for adults making 200% of the federal poverty level or less.",40.4052591,-79.8291844, Turtle Creek,Human Services Center Corporation,Supports for Success | HSCC (hscc-mvpc.org),Allegheny,Online,Hybrid,"501 Penn Ave, Turtle Creek, PA 15145, USA"
Allegheny,Employment ,North Hills Employment Services,TAYs,No,Any age ,Allegheny County Resident,"Virtual career counseling, assessment and assistance through Workable for all Alleghany County residents",40.55951,-79.95867,"
Allison Park",North Hills Community Outreach,Employment Services — North Hills Community Outreach (nhco.org),Allegheny,Online,Online,"3916 William Flinn Hwy, Allison Park, PA 15101, USA"
Allegheny,Education ,CCAC Workforce Development Program,TAYs,No,18+,Allegheny County Resident,Programs designed to provide skills and knowledge needed to remain competitive in a variety of industries,40.42769987,-80.13597974,Pittsburgh,Community College of Allegheny County,https://www.ccac.edu/workforce/index.php,Allegheny,Allegheny,In-Person,"652 Ridge Rd, Pittsburgh, PA 15205, USA"
Allegheny,Education ,DHS Education Liaison,TAYs,Yes,16-24,Allegheny County youth with educational barriers,Individualized support for youth with educational barriers,0,0,Online,Department of Human Services ,https://www.alleghenycounty.us/Human-Services/Resources/Education/DHS-Methods.aspx,Allegheny,Online,In-Person,NA
Allegheny,Education ,CCAC KEYS Program,TAYs,No,18+,Allegheny County Resident,KEYS is for Temporary Assistance for Needy Families (TANF) cash assistance and some SP recipients in Pennsylvania.,40.42769987,-80.13597974,Allegheny,Community College of Allegheny County.,https://www.ccac.edu/academics/free-and-subsidized.php,Allegheny,Allegheny,In-Person,"652 Ridge Rd, Pittsburgh, PA 15205, USA"
Allegheny,Education ,CCAC Commonwealth Diploma Program,TAYs,No,18+,Those who do not possess secondary diplomas after successful completion of 30-credit hours in relevant courses.,Awards commonwealth secondary school diplomas ,40.42769987,-80.13597974,Pittsburgh,Community College of Allegheny County,https://www.ccac.edu/admissions/ged.php,Allegheny,Allegheny,In-Person,"652 Ridge Rd, Pittsburgh, PA 15205, USA"
Allegheny,Education ,CCAC Apprenticeship Programs,TAYs,No,18+,Allegheny County Resident,Career services program,40.42769987,-80.13597974,Allegheny,Community College of Allegheny County.,https://www.ccac.edu/academics/apprenticeship.php,Allegheny,Allegheny,In-Person,"652 Ridge Rd, Pittsburgh, PA 15205, USA"
Allegheny,Transportation,Port Authority ,TAYs,No,18+,Allegheny County Resident,Public transit agency in Alleghany County,0,0,Online,Port Authority of Allegheny County,PortAuthority.org,Allegheny,Allegheny,In-Person,NA
Allegheny,Health Services,Health Choices,TAYs,No,19-64,Qualify for Medicaid ,A collection of programs available to Pennsylvania residents who receive medicaid.,,,Erie,Pennsylvania Department of Human Services,https://www.dhs.pa.gov/HealthChoices/Pages/HealthChoices.aspx,Allegheny,Allegheny,In-Person,NA
Loudoun,Housing,Loudoun County Continuum of Care,TAYs,No,Any age ,Those who are currently or are at risk of experiencing homelessness,"community coalition of public, nonprofit, and faith-based organizations that provide a variety of shelter and support services to persons who are homeless or at risk of becoming homeless",0,0,Loudoun ,U.S. Department of Housing and Urban Development,https://www.loudoun.gov/CoC,"Loudoun, Fairfax","Loudoun, Fairfax",In-Person,NA
Fairfax,Housing,Continuum of Care,TAYs,No,Any age ,Those who are currently or are at risk of experiencing homelessness,"community coalition of public, nonprofit, and faith-based organizations that provide a variety of shelter and support services to persons who are homeless or at risk of becoming homeless",0,0,Loudoun ,U.S. Department of Housing and Urban Development,https://www.loudoun.gov/CoC,"Loudoun, Fairfax","Loudoun, Fairfax",In-Person,NA
